Posted_Date,Transaction_Date,Action,Ticker,Expiry,Strike,Option_Type,Type,Quantity,Price,Fees & Com,Amount,Status
02/18/2025,02/14/2025,Assigned,INTC,02/14/2025,22.0,Call,Assigned,45.0,0.0,0.0,0.0,Close
02/18/2025,02/14/2025,Assigned,NKE,02/14/2025,73.0,Call,Assigned,10.0,0.0,0.0,0.0,Close
02/18/2025,02/14/2025,Assigned,TOL,02/14/2025,128.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/18/2025,02/14/2025,Assigned,CAT,02/14/2025,355.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/18/2025,02/14/2025,Assigned,WDAY,02/14/2025,260.0,Put,Assigned,2.0,0.0,0.0,0.0,Close
02/14/2025,02/14/2025,Sell to Open,WDAY,02/21/2025,250.0,Put,Put Sell,2.0,0.75,0.53,149.47,Close
02/14/2025,02/14/2025,Sell to Close,QCOM,04/17/2025,145.0,Put,Put Sell,10.0,0.85,2.66,847.34,Open
02/14/2025,02/14/2025,Sell to Close,QCOM,04/17/2025,140.0,Put,Put Sell,3.0,0.55,0.79,164.21,Open
02/14/2025,02/14/2025,Sell,QCOM,,0.0,,Stock Sell,200.0,171.5,0.98,34299.02,Open
02/14/2025,02/14/2025,Buy to Close,QCOM,02/21/2025,175.0,Call,Call Buy,2.0,1.01,0.52,-202.52,Close
02/14/2025,02/14/2025,Buy to Close,QCOM,02/21/2025,170.0,Put,Put Buy,11.0,1.64,2.87,-1806.87,Close
02/14/2025,02/14/2025,Buy to Close,QCOM,02/14/2025,175.0,Call,Call Buy,2.0,0.01,0.02,-2.02,Close
02/14/2025,02/14/2025,Buy to Close,QCOM,02/14/2025,162.5,Put,Put Buy,5.0,0.02,0.05,-10.05,Close
02/14/2025,02/14/2025,Buy to Close,QCOM,02/14/2025,165.0,Put,Put Buy,6.0,0.02,0.07,-12.07,Close
02/14/2025,02/14/2025,Sell to Open,QCOM,02/21/2025,170.0,Put,Put Sell,11.0,1.78,2.95,1955.05,Close
02/14/2025,02/14/2025,Sell to Open,QCOM,02/21/2025,175.0,Call,Call Sell,2.0,0.97,0.54,193.46,Close
02/14/2025,02/14/2025,Buy to Close,GOOGL,02/14/2025,180.0,Put,Put Buy,5.0,0.02,0.05,-10.05,Close
02/14/2025,02/14/2025,Buy to Close,GOOGL,02/14/2025,192.5,Call,Call Buy,1.0,0.01,0.01,-1.01,Close
02/14/2025,02/14/2025,Buy to Close,AVGO,02/14/2025,220.0,Put,Put Buy,1.0,0.02,0.01,-2.01,Close
02/14/2025,02/14/2025,Buy to Close,AVGO,02/14/2025,210.0,Put,Put Buy,1.0,0.01,0.01,-1.01,Close
02/14/2025,02/14/2025,Sell to Open,ORCL,02/21/2025,167.5,Put,Put Sell,3.0,0.56,0.79,167.21,Close
02/14/2025,02/14/2025,Sell to Open,ISRG,02/21/2025,565.0,Put,Put Sell,2.0,0.6,0.53,119.47,Close
02/14/2025,02/14/2025,Buy,COST,,0.0,,Stock Buy,300.0,1071.37,0.0,-321411.0,Open
02/14/2025,02/14/2025,Sell to Open,COST,03/07/2025,1050.0,Call,Call Sell,3.0,41.55,1.14,12463.86,Close
02/14/2025,02/14/2025,Buy to Open,COST,03/07/2025,1045.0,Put,Put Buy,3.0,16.08,0.78,-4824.78,Close
02/14/2025,02/14/2025,Sell to Open,VGT,03/21/2025,550.0,Put,Put Sell,3.0,1.2,0.8,359.2,Close
02/14/2025,02/14/2025,Buy,META,,0.0,,Stock Buy,700.0,736.68,0.0,-515676.0,Open
02/14/2025,02/14/2025,Buy to Open,META,03/07/2025,750.0,Put,Put Buy,7.0,25.46,1.83,-17823.83,Close
02/14/2025,02/14/2025,Sell to Open,META,03/07/2025,745.0,Call,Call Sell,7.0,15.8,2.16,11057.84,Close
02/14/2025,02/14/2025,Sell to Open,BLK,02/21/2025,950.0,Put,Put Sell,2.0,2.32,0.54,463.46,Close
02/14/2025,02/14/2025,Sell to Open,MSFT,02/21/2025,395.0,Put,Put Sell,5.0,0.95,1.32,473.68,Close
02/14/2025,02/14/2025,Sell to Open,IYF,03/21/2025,116.0,Put,Put Sell,1.0,1.07,0.26,106.74,Close
02/14/2025,02/14/2025,Sell to Open,IBIT,02/21/2025,54.0,Put,Put Sell,1.0,0.69,0.26,68.74,Close
02/14/2025,02/14/2025,Sell to Open,INTC,02/21/2025,21.5,Put,Put Sell,25.0,0.23,6.61,563.39,Close
02/14/2025,02/14/2025,Sell to Open,CMI,03/21/2025,320.0,Put,Put Sell,2.0,0.82,0.53,163.47,Close
02/13/2025,02/13/2025,Sell to Open,AVGO,02/21/2025,217.5,Put,Put Sell,1.0,1.0,0.26,99.74,Close
02/13/2025,02/13/2025,Sell to Open,MSFT,02/21/2025,390.0,Put,Put Sell,2.0,0.6,0.53,119.47,Close
02/13/2025,02/13/2025,Sell to Open,INTC,02/21/2025,22.0,Put,Put Sell,20.0,0.18,5.29,354.71,Close
02/13/2025,02/13/2025,Buy to Close,AVGO,02/14/2025,240.0,Call,Call Buy,2.0,0.4,0.52,-80.52,Close
02/13/2025,02/13/2025,Sell to Open,AAPL,02/21/2025,235.0,Put,Put Sell,1.0,1.72,0.26,171.74,Close
02/13/2025,02/13/2025,Qualified Dividend,AAPL,,0.0,,Dividend,0.0,0.0,0.0,525.0,Close
02/12/2025,02/12/2025,Buy to Open,TOL,03/21/2025,120.0,Put,Put Buy,1.0,5.7,0.26,-570.26,Close
02/12/2025,02/12/2025,Buy to Close,CVX,02/14/2025,160.0,Call,Call Buy,9.0,0.1,2.35,-92.35,Close
02/11/2025,02/11/2025,Buy to Open,AAPL,04/17/2025,230.0,Put,Put Buy,1.0,6.3,0.26,-630.26,Open
02/11/2025,02/11/2025,Buy to Open,CF,02/21/2025,79.0,Put,Put Buy,1.0,0.61,0.26,-61.26,Close
02/11/2025,02/11/2025,Sell to Open,CF,02/21/2025,84.0,Put,Put Sell,1.0,1.78,0.26,177.74,Close
02/11/2025,02/11/2025,Buy to Open,CF,02/21/2025,99.0,Call,Call Buy,1.0,0.17,0.26,-17.26,Close
02/11/2025,02/11/2025,Sell to Open,CF,02/21/2025,94.0,Call,Call Sell,1.0,0.53,0.26,52.74,Close
02/11/2025,02/11/2025,Sell to Open,BLK,02/14/2025,970.0,Put,Put Sell,1.0,5.5,0.28,549.72,Close
02/11/2025,02/11/2025,Sell to Open,AAPL,02/14/2025,235.0,Call,Call Sell,1.0,0.73,0.26,72.74,Close
02/11/2025,02/11/2025,Sell to Open,WDAY,02/14/2025,250.0,Put,Put Sell,2.0,0.45,0.53,89.47,Close
02/10/2025,02/10/2025,Buy to Close,AVGO,02/14/2025,240.0,Call,Call Buy,2.0,2.0,0.52,-400.52,Close
02/10/2025,02/10/2025,Sell to Open,MCD,02/14/2025,295.0,Put,Put Sell,1.0,0.32,0.26,31.74,Close
02/10/2025,02/10/2025,Sell to Open,QCOM,02/14/2025,162.5,Put,Put Sell,5.0,0.36,1.32,178.68,Close
02/10/2025,02/10/2025,Sell to Open,AVGO,02/14/2025,240.0,Call,Call Sell,4.0,2.27,1.08,906.92,Close
02/10/2025,02/10/2025,Sell to Open,AVGO,02/14/2025,220.0,Put,Put Sell,1.0,0.9,0.26,89.74,Close
02/10/2025,02/10/2025,Sell to Open,HD,02/14/2025,400.0,Put,Put Sell,1.0,1.05,0.26,104.74,Close
02/10/2025,02/10/2025,Buy to Open,NKE,07/18/2025,70.0,Put,Put Buy,10.0,5.63,2.61,-5632.61,Open
02/10/2025,02/10/2025,Sell to Open,NKE,02/14/2025,73.0,Call,Call Sell,10.0,0.31,2.65,307.35,Close
02/10/2025,02/10/2025,Sell to Open,GOOGL,02/14/2025,185.0,Put,Put Sell,4.0,1.12,1.06,446.94,Close
02/10/2025,02/10/2025,Sell to Open,CAT,02/14/2025,380.0,Call,Call Sell,3.0,0.53,0.79,158.21,Close
02/10/2025,02/10/2025,Sell to Open,GOOGL,02/14/2025,192.5,Call,Call Sell,1.0,0.46,0.26,45.74,Close
02/10/2025,02/10/2025,Sell to Open,BLK,02/14/2025,940.0,Put,Put Sell,1.0,0.76,0.26,75.74,Close
02/10/2025,02/10/2025,Sell to Open,QCOM,02/14/2025,165.0,Put,Put Sell,6.0,0.83,1.6,496.4,Close
02/10/2025,02/10/2025,Sell,MCD,,0.0,,Stock Sell,100.0,297.25,0.85,29724.16,Open
02/10/2025,02/10/2025,Sell,BLK,,0.0,,Stock Sell,288.0,996.0,8.02,286840.08,Open
02/10/2025,02/10/2025,Sell,BLK,,0.0,,Stock Sell,12.0,997.03,0.33,11964.06,Open
02/10/2025,02/07/2025,Buy,AAPL,,0.0,,Stock Buy,100.0,235.0,0.0,-23500.0,Open
02/10/2025,02/07/2025,Buy,TOL,,0.0,,Stock Buy,100.0,127.0,0.0,-12700.0,Open
02/10/2025,02/07/2025,Buy,CAT,,0.0,,Stock Buy,100.0,365.0,0.0,-36500.0,Open
02/10/2025,02/07/2025,Buy,CAT,,0.0,,Stock Buy,100.0,375.0,0.0,-37500.0,Open
02/10/2025,02/07/2025,Buy,NKE,,0.0,,Stock Buy,500.0,71.0,0.0,-35500.0,Open
02/10/2025,02/07/2025,Buy,NKE,,0.0,,Stock Buy,500.0,73.0,0.0,-36500.0,Open
02/10/2025,02/07/2025,Buy,BLK,,0.0,,Stock Buy,300.0,995.0,0.0,-298500.0,Open
02/10/2025,02/07/2025,Expired,NVDA,02/07/2025,108.0,Put,Expired,2.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,QCOM,02/07/2025,152.5,Put,Expired,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,QCOM,02/07/2025,172.5,Call,Expired,2.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,QCOM,02/07/2025,162.5,Put,Expired,6.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,ORCL,02/07/2025,162.5,Put,Expired,3.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,GOOGL,02/07/2025,192.5,Call,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,AMD,02/07/2025,131.0,Call,Expired,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,NVDA,02/07/2025,100.0,Put,Expired,2.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,XOM,02/07/2025,105.0,Put,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,WDAY,02/07/2025,255.0,Put,Expired,4.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,ORCL,02/07/2025,150.0,Put,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,ORCL,02/07/2025,170.0,Put,Expired,3.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,ORCL,02/07/2025,160.0,Put,Expired,3.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,MSFT,02/07/2025,380.0,Put,Expired,3.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,MSFT,02/07/2025,390.0,Put,Expired,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,MCD,02/07/2025,275.0,Put,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,HD,02/07/2025,395.0,Put,Expired,2.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,HD,02/07/2025,400.0,Put,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,HD,02/07/2025,385.0,Put,Expired,2.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,GOOGL,02/07/2025,185.0,Put,Expired,4.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,CVX,02/07/2025,147.0,Put,Expired,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Expired,AMD,02/07/2025,130.0,Call,Expired,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,AAPL,02/07/2025,235.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,TOL,02/07/2025,127.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,CAT,02/07/2025,365.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,CAT,02/07/2025,375.0,Put,Assigned,1.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,NKE,02/07/2025,71.0,Put,Assigned,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,NKE,02/07/2025,73.0,Put,Assigned,5.0,0.0,0.0,0.0,Close
02/10/2025,02/07/2025,Assigned,BLK,02/07/2025,995.0,Put,Assigned,3.0,0.0,0.0,0.0,Close
02/07/2025,02/07/2025,Sell to Open,QCOM,02/14/2025,175.0,Call,Call Sell,2.0,0.66,0.53,131.47,Close
02/07/2025,02/07/2025,Sell to Open,MSFT,02/14/2025,405.0,Put,Put Sell,1.0,2.84,0.27,283.73,Close
02/07/2025,02/07/2025,Buy to Close,MSFT,02/07/2025,410.0,Put,Put Buy,1.0,0.1,0.26,-10.26,Close
02/07/2025,02/07/2025,Sell to Open,HD,02/14/2025,390.0,Put,Put Sell,1.0,1.02,0.26,101.74,Close
02/07/2025,02/07/2025,Buy to Close,AVGO,02/07/2025,180.0,Put,Put Buy,1.0,0.01,0.01,-1.01,Close
02/07/2025,02/07/2025,Buy to Close,AVGO,02/07/2025,200.0,Put,Put Buy,1.0,0.01,0.01,-1.01,Close
02/07/2025,02/07/2025,Sell to Open,WDAY,02/14/2025,260.0,Put,Put Sell,2.0,1.0,0.54,199.46,Close
02/07/2025,02/07/2025,Sell to Open,HD,02/14/2025,395.0,Put,Put Sell,1.0,1.47,0.26,146.74,Close
02/07/2025,02/07/2025,Buy to Close,AVGO,02/07/2025,215.0,Put,Put Buy,1.0,0.03,0.01,-3.01,Close
02/07/2025,02/07/2025,Sell to Open,AVGO,02/14/2025,210.0,Put,Put Sell,1.0,0.95,0.26,94.74,Close
02/07/2025,02/07/2025,Sell to Open,GOOGL,02/14/2025,180.0,Put,Put Sell,5.0,0.75,1.32,373.68,Close
02/07/2025,02/07/2025,Buy to Close,CAT,02/07/2025,355.0,Put,Put Buy,2.0,0.05,0.02,-10.02,Close
02/07/2025,02/07/2025,Sell to Open,CAT,02/14/2025,355.0,Put,Put Sell,1.0,1.45,0.26,144.74,Close
02/06/2025,02/06/2025,Sell to Open,BLK,02/14/2025,960.0,Put,Put Sell,2.0,1.12,0.54,223.46,Close
02/06/2025,02/06/2025,Sell to Open,QCOM,02/07/2025,172.5,Call,Call Sell,2.0,0.37,0.53,73.47,Close
02/06/2025,02/06/2025,Sell to Open,TOL,02/14/2025,128.0,Put,Put Sell,1.0,0.65,0.26,64.74,Close
02/06/2025,02/06/2025,Sell to Open,ORCL,02/14/2025,165.0,Put,Put Sell,3.0,0.62,0.8,185.2,Close
02/06/2025,02/06/2025,Sell to Open,AAPL,02/14/2025,252.5,Call,Call Sell,10.0,0.1,2.64,97.36,Close
02/06/2025,02/06/2025,Sell to Open,QCOM,02/07/2025,162.5,Put,Put Sell,6.0,0.66,1.6,394.4,Close
02/06/2025,02/06/2025,Sell to Close,HON,02/07/2025,225.0,Put,Put Sell,1.0,12.15,0.29,1214.71,Close
02/06/2025,02/06/2025,Sell,HON,,0.0,,Stock Sell,100.0,235.66,0.68,23565.32,Open
02/06/2025,02/06/2025,Cash Dividend,AGG,,0.0,,Dividend,0.0,0.0,0.0,64.46,Close
02/05/2025,02/05/2025,Buy to Open,TOL,03/21/2025,130.0,Put,Put Buy,5.0,4.74,1.3,-2369.3,Close
02/05/2025,02/05/2025,Sell to Close,TOL,03/21/2025,115.0,Put,Put Sell,5.0,1.25,1.33,623.67,Close
02/05/2025,02/05/2025,Sell to Open,NKE,02/07/2025,73.0,Put,Put Sell,5.0,0.34,1.31,168.69,Close
02/05/2025,02/05/2025,Buy to Close,INTC,02/07/2025,22.5,Call,Call Buy,20.0,0.03,0.22,-60.22,Close
02/05/2025,02/05/2025,Sell to Open,INTC,02/14/2025,22.0,Call,Call Sell,45.0,0.11,11.88,483.12,Close
02/05/2025,02/05/2025,Sell to Open,CVX,02/14/2025,160.0,Call,Call Sell,9.0,0.17,2.38,150.62,Close
02/05/2025,02/05/2025,Buy to Open,CVX,03/21/2025,150.0,Put,Put Buy,1.0,3.0,0.26,-300.26,Close
02/05/2025,02/05/2025,Sell to Open,GOOGL,02/07/2025,192.5,Call,Call Sell,1.0,2.1,0.27,209.73,Close
02/05/2025,02/05/2025,Buy to Close,AMD,02/07/2025,115.0,Call,Call Buy,10.0,0.25,2.61,-252.61,Close
02/05/2025,02/05/2025,Sell to Open,AMD,02/07/2025,115.0,Call,Call Sell,10.0,0.42,2.65,417.35,Close
02/05/2025,02/05/2025,Sell to Open,GOOGL,02/07/2025,185.0,Put,Put Sell,4.0,1.05,1.06,418.94,Close
02/04/2025,02/04/2025,Buy,GOOGL,,0.0,,Stock Buy,100.0,190.0,0.0,-19000.0,Open
02/04/2025,02/04/2025,Buy,HON,,0.0,,Stock Buy,100.0,223.75,0.0,-22375.0,Open
02/04/2025,02/04/2025,Buy to Open,HON,02/07/2025,225.0,Put,Put Buy,1.0,5.74,0.26,-574.26,Close
02/04/2025,02/04/2025,Sell to Open,XOM,02/14/2025,113.0,Call,Call Sell,3.0,0.4,0.79,119.21,Close
02/04/2025,02/04/2025,Sell to Open,WDAY,02/14/2025,240.0,Put,Put Sell,2.0,0.92,0.54,183.46,Close
02/04/2025,02/04/2025,Sell to Open,MSFT,03/07/2025,415.0,Call,Call Sell,2.0,9.8,0.58,1959.42,Close
02/04/2025,02/04/2025,Buy to Open,MSFT,03/07/2025,410.0,Call,Call Buy,2.0,12.5,0.52,-2500.52,Close
02/04/2025,02/04/2025,Sell to Open,MSFT,02/07/2025,410.0,Put,Put Sell,1.0,2.78,0.27,277.73,Close
02/04/2025,02/04/2025,Sell to Open,XLK,02/14/2025,215.0,Put,Put Sell,2.0,0.64,0.53,127.47,Close
02/03/2025,02/03/2025,Sell to Open,ORCL,02/07/2025,162.5,Put,Put Sell,3.0,1.25,0.8,374.2,Close
02/03/2025,02/03/2025,Sell to Open,XOM,02/07/2025,105.0,Put,Put Sell,1.0,0.5,0.26,49.74,Close
02/03/2025,02/03/2025,Buy,QCOM,,0.0,,Stock Buy,200.0,171.0,0.0,-34200.0,Open
02/03/2025,02/03/2025,Sell to Open,QCOM,02/07/2025,152.5,Put,Put Sell,5.0,0.72,1.32,358.68,Close
02/03/2025,02/03/2025,Sell to Open,ORCL,02/07/2025,160.0,Put,Put Sell,3.0,0.82,0.8,245.2,Close
02/03/2025,02/03/2025,Sell to Open,NVDA,02/07/2025,100.0,Put,Put Sell,2.0,0.28,0.53,55.47,Close
02/03/2025,02/03/2025,Sell to Open,NVDA,02/07/2025,108.0,Put,Put Sell,2.0,1.17,0.54,233.46,Close
02/03/2025,02/03/2025,Sell to Open,NKE,02/07/2025,71.0,Put,Put Sell,5.0,0.33,1.31,163.69,Close
02/03/2025,02/03/2025,Sell,NKE,,0.0,,Stock Sell,500.0,74.15,1.11,37073.89,Open
02/03/2025,02/03/2025,Sell to Close,NKE,06/20/2025,72.5,Put,Put Sell,5.0,4.45,1.37,2223.63,Open
02/03/2025,02/03/2025,Buy to Close,NKE,02/07/2025,78.0,Call,Call Buy,5.0,0.28,1.3,-141.3,Close
02/03/2025,02/03/2025,Buy to Open,MCD,06/20/2025,285.0,Put,Put Buy,1.0,12.7,0.26,-1270.26,Open
02/03/2025,02/03/2025,Sell to Open,MCD,02/07/2025,275.0,Put,Put Sell,1.0,0.33,0.26,32.74,Close
02/03/2025,02/03/2025,Sell to Open,HD,02/07/2025,385.0,Put,Put Sell,2.0,0.78,0.53,155.47,Close
02/03/2025,02/03/2025,Sell to Open,GBTC,02/21/2025,66.0,Put,Put Sell,2.0,0.7,0.53,139.47,Close
02/03/2025,02/03/2025,Buy to Close,CVX,03/21/2025,160.0,Call,Call Buy,8.0,0.77,2.09,-618.09,Close
02/03/2025,02/03/2025,Sell to Open,BLK,02/07/2025,995.0,Put,Put Sell,3.0,1.5,0.8,449.2,Close
02/03/2025,02/03/2025,Sell to Open,AVGO,02/07/2025,200.0,Put,Put Sell,1.0,1.27,0.26,126.74,Close
02/03/2025,02/03/2025,Sell,GS,,0.0,,Stock Sell,10.0,629.25,0.17,6292.35,Open
02/03/2025,02/03/2025,Buy,GS,,0.0,,Stock Buy,10.0,622.0,0.0,-6220.0,Open
02/03/2025,02/03/2025,Buy,NVDA,,0.0,,Stock Buy,100.0,113.0,0.0,-11300.0,Open
02/03/2025,02/03/2025,Sell,ORCL,,0.0,,Stock Sell,149.0,162.4,0.69,24196.91,Open
02/03/2025,02/03/2025,Sell,ORCL,,0.0,,Stock Sell,151.0,163.52,0.72,24690.32,Open
02/03/2025,01/31/2025,Sell,AVGO,,0.0,,Stock Sell,100.0,215.0,0.62,21499.38,Open
02/03/2025,01/31/2025,Buy,CVX,,0.0,,Stock Buy,100.0,152.5,0.0,-15250.0,Open
02/03/2025,01/31/2025,Buy,MCD,,0.0,,Stock Buy,100.0,290.0,0.0,-29000.0,Open
02/03/2025,01/31/2025,Buy,NVDA,,0.0,,Stock Buy,100.0,124.0,0.0,-12400.0,Open
02/03/2025,01/31/2025,Expired,QCOM,01/31/2025,162.5,Put,Expired,10.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,TOL,01/31/2025,129.0,Put,Expired,3.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,WDAY,01/31/2025,255.0,Put,Expired,4.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,QCOM,01/31/2025,165.0,Put,Expired,3.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,ORCL,01/31/2025,170.0,Call,Expired,3.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,MSFT,01/31/2025,410.0,Put,Expired,2.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,MCD,01/31/2025,280.0,Put,Expired,5.0,0.0,0.0,0.0,Close
02/03/2025,01/31/2025,Expired,GOOGL,01/31/2025,195.0,Put,Expired,10.0,0.0,0.0,0.0,Close
