Posted_Date,Transaction_Date,Action,Ticker,Expiry,Option_Type,Strike,Type,Status,Quantity,Price,Amount,Fees & Com,Total_Amount
02/03/2025,01/31/2025,Expired,AVGO,01/31/2025,Put,180.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
02/03/2025,01/31/2025,Expired,ADSK,01/31/2025,Put,290.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
02/03/2025,01/31/2025,Assigned,AVGO,01/31/2025,Call,215.0,Call Assigned,Closed,1.0,0.0,0.0,0.0,0.0
02/03/2025,01/31/2025,Assigned,CVX,01/31/2025,Put,152.5,Put Assigned,Closed,1.0,0.0,0.0,0.0,0.0
02/03/2025,01/31/2025,Assigned,MCD,01/31/2025,Put,290.0,Put Assigned,Closed,1.0,0.0,0.0,0.0,0.0
02/03/2025,01/31/2025,Assigned,NVDA,01/31/2025,Put,124.0,Put Assigned,Closed,1.0,0.0,0.0,0.0,0.0
01/31/2025,01/31/2025,Buy to Open,NVDA,06/20/2025,Put,120.0,Put Buy,Open,2.0,15.94,-3188.52,0.52,-3189.04
01/31/2025,01/31/2025,Sell to Open,AVGO,02/07/2025,Put,215.0,Put Sell,Closed,1.0,3.2,319.73,0.27,319.46
01/31/2025,01/31/2025,Buy to Close,AVGO,02/07/2025,Put,217.5,Put Buy,Closed,1.0,3.45,-345.26,0.26,-345.52
01/31/2025,01/31/2025,Sell to Open,WDAY,02/07/2025,Put,255.0,Put Sell,Closed,4.0,1.5,598.93,1.07,597.86
01/31/2025,01/31/2025,Sell to Open,ORCL,02/07/2025,Put,170.0,Put Sell,Closed,3.0,2.1,629.19,0.81,628.38
01/31/2025,01/31/2025,Buy to Close,CAT,01/31/2025,Put,370.0,Put Buy,Closed,1.0,0.15,-15.26,0.26,-15.52
01/31/2025,01/31/2025,Sell to Open,AVGO,02/07/2025,Put,217.5,Put Sell,Closed,1.0,3.5,349.73,0.27,349.46
01/31/2025,01/31/2025,Buy to Close,AVGO,01/31/2025,Call,225.0,Call Buy,Closed,4.0,1.2,-481.04,1.04,-482.08
01/31/2025,01/31/2025,Buy to Open,NVDA,06/20/2025,Put,120.0,Put Buy,Open,3.0,13.4,-4020.78,0.78,-4021.56
01/31/2025,01/31/2025,Buy,NVDA,,,0.0,Stock Buy,Stock Trade,300.0,126.0,-37800.0,0.0,-37800.0
01/31/2025,01/31/2025,Buy to Close,NVDA,01/31/2025,Put,118.0,Put Buy,Closed,3.0,0.07,-21.78,0.78,-22.56
01/31/2025,01/31/2025,Buy to Close,NVDA,01/31/2025,Put,116.0,Put Buy,Closed,2.0,0.04,-8.02,0.02,-8.04
01/31/2025,01/31/2025,Sell to Open,NVDA,01/31/2025,Put,124.0,Put Sell,Closed,1.0,0.61,60.74,0.26,60.48
01/31/2025,01/31/2025,Sell to Open,AAPL,02/07/2025,Put,235.0,Put Sell,Closed,1.0,0.99,98.74,0.26,98.48
01/31/2025,01/31/2025,Sell to Open,INTC,02/07/2025,Call,22.5,Call Sell,Closed,20.0,0.09,174.71,5.29,169.42
01/31/2025,01/31/2025,Sell to Open,CAT,02/07/2025,Put,365.0,Put Sell,Closed,1.0,2.2,219.73,0.27,219.46
01/31/2025,01/31/2025,Sell to Open,CAT,02/07/2025,Put,375.0,Put Sell,Closed,1.0,4.35,434.73,0.27,434.46
01/31/2025,01/31/2025,Buy,NVDA,,,0.0,Stock Buy,Stock Trade,200.0,122.82,-24563.98,0.0,-24563.98
01/31/2025,01/31/2025,Sell,NVDA,,,0.0,Stock Sell,Stock Trade,200.0,122.87,24573.33,0.71,24572.62
01/30/2025,01/30/2025,Credit Interest,,,,0.0,Interest,Credit Interest,0.0,0.0,11.6,0.0,11.6
01/30/2025,01/30/2025,Margin Interest,,,,0.0,Interest,Margin Interest,0.0,0.0,-156.74,0.0,-156.74
01/30/2025,01/30/2025,Buy to Close,NVDA,01/31/2025,Put,119.0,Put Buy,Closed,5.0,0.9,-451.3,1.3,-452.6
01/30/2025,01/30/2025,Sell to Open,NVDA,01/31/2025,Put,119.0,Put Sell,Closed,5.0,1.78,888.67,1.33,887.34
01/30/2025,01/30/2025,Sell to Open,NVDA,01/31/2025,Put,116.0,Put Sell,Closed,2.0,0.77,153.47,0.53,152.94
01/30/2025,01/30/2025,Sell to Open,NVDA,01/31/2025,Put,118.0,Put Sell,Closed,3.0,1.35,404.2,0.8,403.4
01/30/2025,01/30/2025,Sell to Open,HD,02/07/2025,Put,395.0,Put Sell,Closed,2.0,0.57,113.47,0.53,112.94
01/30/2025,01/30/2025,Sell to Open,CAT,02/07/2025,Put,355.0,Put Sell,Closed,2.0,0.85,169.47,0.53,168.94
01/30/2025,01/30/2025,Sell to Open,AMD,02/07/2025,Call,130.0,Call Sell,Closed,5.0,1.72,858.67,1.33,857.34
01/30/2025,01/30/2025,Sell to Open,AMD,02/07/2025,Call,131.0,Call Sell,Closed,5.0,1.58,788.67,1.33,787.34
01/30/2025,01/30/2025,Sell to Open,CAT,01/31/2025,Put,370.0,Put Sell,Closed,1.0,1.51,150.74,0.26,150.48
01/30/2025,01/30/2025,Sell to Open,MSFT,02/07/2025,Put,380.0,Put Sell,Closed,3.0,0.21,62.21,0.79,61.42
01/30/2025,01/30/2025,Sell to Open,MSFT,02/07/2025,Put,390.0,Put Sell,Closed,5.0,0.47,233.68,1.32,232.36
01/30/2025,01/30/2025,Sell to Open,MSFT,01/31/2025,Put,410.0,Put Sell,Closed,2.0,1.39,277.46,0.54,276.92
01/30/2025,01/30/2025,Sell to Close,MSFT,05/16/2025,Put,430.0,Put Sell,Open,4.0,25.8,10318.66,1.34,10317.32
01/30/2025,01/30/2025,Sell,MSFT,,,0.0,Stock Sell,Stock Trade,100.0,416.21,41619.82,1.18,41618.64
01/30/2025,01/30/2025,Sell to Close,MSFT,01/31/2025,Put,445.0,Put Sell,Closed,1.0,28.79,2878.66,0.34,2878.32
01/29/2025,01/29/2025,Sell to Open,ORCL,02/07/2025,Put,150.0,Put Sell,Closed,1.0,0.78,77.74,0.26,77.48
01/29/2025,01/29/2025,Sell to Open,TOL,02/07/2025,Put,127.0,Put Sell,Closed,1.0,0.5,49.74,0.26,49.48
01/29/2025,01/29/2025,Sell to Open,CVX,02/07/2025,Put,147.0,Put Sell,Closed,1.0,0.4,39.74,0.26,39.48
01/29/2025,01/29/2025,Sell to Close,ADP,01/31/2025,Put,300.0,Put Sell,Closed,1.0,1.1,109.74,0.26,109.48
01/29/2025,01/29/2025,Sell,ADP,,,0.0,Stock Sell,Stock Trade,100.0,305.0,30499.13,0.87,30498.26
01/29/2025,01/29/2025,Qualified Dividend,CMCSA,,,0.0,Dividend,Qualified Dividend,0.0,0.0,372.0,0.0,372.0
01/28/2025,01/28/2025,Buy to Open,MSFT,01/31/2025,Put,445.0,Put Buy,Closed,1.0,9.76,-976.26,0.26,-976.52
01/28/2025,01/28/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,100.0,444.0,-44400.0,0.0,-44400.0
01/28/2025,01/28/2025,Sell,MSFT,,,0.0,Stock Sell,Stock Trade,400.0,444.5,177794.99,5.01,177789.98
01/28/2025,01/28/2025,Sell to Open,HD,02/07/2025,Put,400.0,Put Sell,Closed,1.0,1.02,101.74,0.26,101.48
01/28/2025,01/28/2025,Sell,AMZN,,,0.0,Stock Sell,Stock Trade,200.0,240.17,48032.63,1.37,48031.26
01/28/2025,01/28/2025,Sell to Close,AMZN,02/07/2025,Put,235.0,Put Sell,Closed,2.0,6.03,1205.44,0.56,1204.88
01/28/2025,01/28/2025,Buy to Open,CAT,05/16/2025,Put,350.0,Put Buy,Open,1.0,9.0,-900.26,0.26,-900.52
01/28/2025,01/28/2025,Buy,CAT,,,0.0,Stock Buy,Stock Trade,100.0,387.6,-38760.0,0.0,-38760.0
01/28/2025,01/28/2025,Sell to Open,AVGO,02/07/2025,Put,180.0,Put Sell,Closed,1.0,1.51,150.74,0.26,150.48
01/28/2025,01/28/2025,Sell to Open,NKE,02/07/2025,Call,78.0,Call Sell,Closed,5.0,0.46,228.68,1.32,227.36
01/28/2025,01/28/2025,Sell to Open,MCD,01/31/2025,Put,290.0,Put Sell,Closed,1.0,0.98,97.74,0.26,97.48
01/27/2025,01/27/2025,Buy to Open,AVGO,06/20/2025,Put,200.0,Put Buy,Open,5.0,23.0,-11501.3,1.3,-11502.6
01/27/2025,01/27/2025,Sell to Open,ORCL,01/31/2025,Call,170.0,Call Sell,Closed,3.0,1.61,482.2,0.8,481.4
01/27/2025,01/27/2025,Buy to Open,ORCL,06/20/2025,Put,150.0,Put Buy,Open,3.0,9.0,-2700.78,0.78,-2701.56
01/27/2025,01/27/2025,Buy,ORCL,,,0.0,Stock Buy,Stock Trade,300.0,162.39,-48717.0,0.0,-48717.0
01/27/2025,01/27/2025,Sell to Open,AVGO,01/31/2025,Call,215.0,Call Sell,Closed,1.0,2.95,294.73,0.27,294.46
01/27/2025,01/27/2025,Buy,AVGO,,,0.0,Stock Buy,Stock Trade,100.0,205.0,-20500.0,0.0,-20500.0
01/27/2025,01/27/2025,Sell,CEG,,,0.0,Stock Sell,Stock Trade,100.0,280.1,28009.2,0.8,28008.4
01/27/2025,01/27/2025,Sell to Open,CVX,01/31/2025,Put,152.5,Put Sell,Closed,1.0,0.83,82.74,0.26,82.48
01/27/2025,01/27/2025,Sell to Close,MSFT,05/16/2025,Put,430.0,Put Sell,Open,6.0,19.7,11818.08,1.92,11816.16
01/27/2025,01/27/2025,Buy to Open,NKE,06/20/2025,Put,72.5,Put Buy,Open,5.0,4.0,-2001.3,1.3,-2002.6
01/27/2025,01/27/2025,Buy,CEG,,,0.0,Stock Buy,Stock Trade,100.0,280.0,-28000.0,0.0,-28000.0
01/27/2025,01/27/2025,Sell to Open,QCOM,01/31/2025,Put,165.0,Put Sell,Closed,3.0,1.3,389.2,0.8,388.4
01/27/2025,01/27/2025,Sell to Open,AVGO,01/31/2025,Call,225.0,Call Sell,Closed,4.0,2.95,1178.92,1.08,1177.84
01/27/2025,01/27/2025,Sell to Open,CAT,01/31/2025,Put,360.0,Put Sell,Closed,3.0,0.97,290.2,0.8,289.4
01/27/2025,01/27/2025,Buy to Close,MSFT,01/31/2025,Call,435.0,Call Buy,Closed,4.0,6.5,-2601.04,1.04,-2602.08
01/27/2025,01/27/2025,Sell to Open,WDAY,01/31/2025,Put,255.0,Put Sell,Closed,4.0,1.55,618.93,1.07,617.86
01/27/2025,01/27/2025,Sell to Open,QCOM,01/31/2025,Put,162.5,Put Sell,Closed,10.0,1.19,1187.33,2.67,1184.66
01/27/2025,01/27/2025,Sell to Open,MSFT,01/31/2025,Call,435.0,Call Sell,Closed,4.0,6.75,2698.87,1.13,2697.74
01/27/2025,01/27/2025,Sell,WDAY,,,0.0,Stock Sell,Stock Trade,100.0,258.0,25799.26,0.74,25798.52
01/27/2025,01/27/2025,Sell,CEG,,,0.0,Stock Sell,Stock Trade,200.0,302.0,60398.29,1.71,60396.58
01/27/2025,01/27/2025,Buy,CEG,,,0.0,Stock Buy,Stock Trade,100.0,290.0,-29000.0,0.0,-29000.0
01/27/2025,01/27/2025,Buy,CEG,,,0.0,Stock Buy,Stock Trade,100.0,300.0,-30000.0,0.0,-30000.0
01/27/2025,01/27/2025,Sell,ORCL,,,0.0,Stock Sell,Stock Trade,100.0,174.1,17409.5,0.5,17409.0
01/27/2025,01/27/2025,Buy,AVGO,,,0.0,Stock Buy,Stock Trade,100.0,213.0,-21300.0,0.0,-21300.0
01/27/2025,01/27/2025,Sell,QCOM,,,0.0,Stock Sell,Stock Trade,200.0,170.0,33999.02,0.98,33998.04
01/27/2025,01/27/2025,Buy,AVGO,,,0.0,Stock Buy,Stock Trade,100.0,215.0,-21500.0,0.0,-21500.0
01/27/2025,01/27/2025,Buy,ORCL,,,0.0,Stock Buy,Stock Trade,100.0,174.0,-17400.0,0.0,-17400.0
01/27/2025,01/27/2025,Sell,META,,,0.0,Stock Sell,Stock Trade,100.0,625.0,62498.24,1.76,62496.48
01/27/2025,01/27/2025,Buy,AVGO,,,0.0,Stock Buy,Stock Trade,100.0,225.0,-22500.0,0.0,-22500.0
01/27/2025,01/27/2025,Buy,META,,,0.0,Stock Buy,Stock Trade,100.0,620.0,-62000.0,0.0,-62000.0
01/27/2025,01/27/2025,Buy,QCOM,,,0.0,Stock Buy,Stock Trade,100.0,165.0,-16500.0,0.0,-16500.0
01/27/2025,01/27/2025,Buy,WDAY,,,0.0,Stock Buy,Stock Trade,100.0,253.5,-25350.0,0.0,-25350.0
01/27/2025,01/27/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,100.0,430.0,-43000.0,0.0,-43000.0
01/27/2025,01/27/2025,Buy,AVGO,,,0.0,Stock Buy,Stock Trade,100.0,232.0,-23200.0,0.0,-23200.0
01/27/2025,01/27/2025,Buy,QCOM,,,0.0,Stock Buy,Stock Trade,100.0,166.8,-16680.0,0.0,-16680.0
01/27/2025,01/27/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,100.0,432.0,-43200.0,0.0,-43200.0
01/27/2025,01/27/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,100.0,434.0,-43400.0,0.0,-43400.0
01/27/2025,01/27/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,100.0,435.5,-43550.0,0.0,-43550.0
01/27/2025,01/24/2025,Sell,MSFT,,,0.0,Stock Sell,Stock Trade,1000.0,437.5,437487.67,12.33,437475.34
01/27/2025,01/24/2025,Sell,WDAY,,,0.0,Stock Sell,Stock Trade,400.0,257.5,102997.07,2.93,102994.14
01/27/2025,01/24/2025,Buy,CVX,,,0.0,Stock Buy,Stock Trade,300.0,157.5,-47250.0,0.0,-47250.0
01/27/2025,01/24/2025,Buy,NKE,,,0.0,Stock Buy,Stock Trade,500.0,74.0,-37000.0,0.0,-37000.0
01/27/2025,01/24/2025,Expired,QCOM,01/24/2025,Put,162.5,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,MCD,01/24/2025,Put,282.5,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,MCD,01/24/2025,Put,277.5,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,GOOGL,01/24/2025,Put,187.5,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,CRM,01/24/2025,Put,327.5,Put Expired,Closed,1.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,ADBE,01/24/2025,Put,427.5,Put Expired,Closed,1.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,ADSK,01/24/2025,Put,282.5,Put Expired,Closed,1.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,ADBE,01/24/2025,Put,405.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,ADBE,01/24/2025,Put,380.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,QCOM,01/24/2025,Put,165.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,NKE,01/24/2025,Put,70.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,HD,01/24/2025,Put,410.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,HD,01/24/2025,Put,360.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,HD,01/24/2025,Put,405.0,Put Expired,Closed,2.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,CVX,01/24/2025,Put,155.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,CRM,01/24/2025,Put,320.0,Put Expired,Closed,1.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,CAT,01/24/2025,Put,365.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,CEG,01/24/2025,Put,300.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,AVGO,01/24/2025,Put,225.0,Put Expired,Closed,2.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,AXP,01/24/2025,Put,260.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Expired,AMZN,01/24/2025,Put,200.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Assigned,MSFT,01/24/2025,Call,437.5,Call Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Assigned,WDAY,01/24/2025,Call,257.5,Call Assigned,Closed,4.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Assigned,CVX,01/24/2025,Put,157.5,Put Assigned,Closed,3.0,0.0,0.0,0.0,0.0
01/27/2025,01/24/2025,Assigned,NKE,01/24/2025,Put,74.0,Put Assigned,Closed,5.0,0.0,0.0,0.0,0.0
01/24/2025,01/24/2025,Buy to Open,CVX,03/21/2025,Put,150.0,Put Buy,Closed,5.0,2.65,-1326.3,1.3,-1327.6
01/24/2025,01/24/2025,Sell to Close,CVX,03/21/2025,Put,135.0,Put Sell,Closed,5.0,0.4,198.68,1.32,197.36
01/24/2025,01/24/2025,Buy to Open,CVX,03/21/2025,Put,150.0,Put Buy,Closed,3.0,2.68,-804.78,0.78,-805.56
01/24/2025,01/24/2025,Buy,CVX,,,0.0,Stock Buy,Stock Trade,500.0,156.0,-78000.0,0.0,-78000.0
01/24/2025,01/24/2025,Sell to Open,MCD,01/31/2025,Put,280.0,Put Sell,Closed,5.0,0.7,348.68,1.32,347.36
01/24/2025,01/24/2025,Sell to Open,GOOGL,01/31/2025,Put,195.0,Put Sell,Closed,10.0,1.14,1137.33,2.67,1134.66
01/24/2025,01/24/2025,Buy to Close,NVDA,01/24/2025,Call,144.0,Call Buy,Closed,20.0,0.33,-665.22,5.22,-670.44
01/24/2025,01/24/2025,Sell,AXP,,,0.0,Stock Sell,Stock Trade,200.0,318.57,63712.2,1.8,63710.4
01/24/2025,01/24/2025,Sell to Close,AXP,01/24/2025,Put,320.0,Put Sell,Closed,2.0,2.93,585.45,0.55,584.9
01/24/2025,01/24/2025,Qualified Dividend,TOL,,,0.0,Dividend,Qualified Dividend,0.0,0.0,184.0,0.0,184.0
01/23/2025,01/23/2025,Buy to Close,TSLA,01/24/2025,Call,420.0,Call Buy,Closed,9.0,2.33,-2099.35,2.35,-2101.7
01/23/2025,01/23/2025,Sell to Close,TSLA,01/24/2025,Call,417.5,Call Sell,Closed,9.0,2.98,2679.55,2.45,2677.1
01/23/2025,01/23/2025,Buy to Close,TSLA,01/24/2025,Call,420.0,Call Buy,Closed,1.0,3.12,-312.26,0.26,-312.52
01/23/2025,01/23/2025,Sell to Close,TSLA,01/24/2025,Call,417.5,Call Sell,Closed,1.0,3.92,391.73,0.27,391.46
01/23/2025,01/23/2025,Buy to Close,CAT,01/31/2025,Put,360.0,Put Buy,Closed,2.0,0.4,-80.52,0.52,-81.04
01/23/2025,01/23/2025,Buy to Close,CAT,01/24/2025,Put,385.0,Put Buy,Closed,3.0,0.06,-18.78,0.78,-19.56
01/23/2025,01/23/2025,Sell to Open,CAT,01/31/2025,Put,360.0,Put Sell,Closed,2.0,0.66,131.47,0.53,130.94
01/22/2025,01/22/2025,Buy to Open,AMZN,02/07/2025,Put,235.0,Put Buy,Closed,2.0,8.9,-1780.52,0.52,-1781.04
01/22/2025,01/22/2025,Buy,AMZN,,,0.0,Stock Buy,Stock Trade,200.0,233.8,-46760.0,0.0,-46760.0
01/22/2025,01/22/2025,Sell to Open,TOL,01/31/2025,Put,129.0,Put Sell,Closed,3.0,0.68,203.2,0.8,202.4
01/22/2025,01/22/2025,Sell to Open,HD,01/24/2025,Put,405.0,Put Sell,Closed,2.0,0.54,107.47,0.53,106.94
01/22/2025,01/22/2025,Buy to Open,AXP,01/24/2025,Put,320.0,Put Buy,Closed,2.0,5.97,-1194.52,0.52,-1195.04
01/22/2025,01/22/2025,Buy,AXP,,,0.0,Stock Buy,Stock Trade,200.0,320.8,-64160.0,0.0,-64160.0
01/22/2025,01/22/2025,Sell to Open,NKE,01/24/2025,Put,74.0,Put Sell,Closed,5.0,0.53,263.68,1.32,262.36
01/22/2025,01/22/2025,Sell to Open,MCD,01/24/2025,Put,282.5,Put Sell,Closed,5.0,1.61,803.67,1.33,802.34
01/22/2025,01/22/2025,Sell to Open,ADSK,01/31/2025,Put,290.0,Put Sell,Closed,5.0,1.18,588.67,1.33,587.34
01/22/2025,01/22/2025,Sell to Open,CRM,01/24/2025,Put,327.5,Put Sell,Closed,1.0,1.61,160.74,0.26,160.48
01/21/2025,01/21/2025,Sell to Open,CRM,01/24/2025,Put,320.0,Put Sell,Closed,1.0,0.97,96.74,0.26,96.48
01/21/2025,01/21/2025,Sell to Open,ADBE,01/24/2025,Put,427.5,Put Sell,Closed,1.0,0.96,95.74,0.26,95.48
01/21/2025,01/21/2025,Sell to Open,CMI,02/21/2025,Put,320.0,Put Sell,Closed,2.0,1.02,203.46,0.54,202.92
01/21/2025,01/21/2025,Sell to Open,HD,01/24/2025,Put,410.0,Put Sell,Closed,3.0,0.63,188.2,0.8,187.4
01/21/2025,01/21/2025,Sell to Open,CEG,01/24/2025,Put,300.0,Put Sell,Closed,5.0,0.4,198.68,1.32,197.36
01/21/2025,01/21/2025,Sell to Open,CAT,01/24/2025,Put,385.0,Put Sell,Closed,3.0,1.15,344.2,0.8,343.4
01/21/2025,01/21/2025,Sell to Open,CVX,01/24/2025,Put,157.5,Put Sell,Closed,3.0,0.64,191.2,0.8,190.4
01/21/2025,01/21/2025,Sell to Open,QCOM,01/24/2025,Put,165.0,Put Sell,Closed,3.0,1.4,419.2,0.8,418.4
01/21/2025,01/21/2025,Sell to Open,QCOM,01/24/2025,Put,162.5,Put Sell,Closed,10.0,0.7,697.34,2.66,694.68
01/21/2025,01/21/2025,Sell to Open,WDAY,01/24/2025,Call,257.5,Call Sell,Closed,4.0,0.77,306.94,1.06,305.88
01/21/2025,01/21/2025,Sell,QCOM,,,0.0,Stock Sell,Stock Trade,100.0,164.8,16479.52,0.48,16479.04
01/21/2025,01/21/2025,Sell,GOOGL,,,0.0,Stock Sell,Stock Trade,100.0,197.33,19732.09,0.57,19731.52
01/21/2025,01/21/2025,Buy,QCOM,,,0.0,Stock Buy,Stock Trade,100.0,164.7,-16470.0,0.0,-16470.0
01/21/2025,01/21/2025,Buy,GOOGL,,,0.0,Stock Buy,Stock Trade,100.0,196.14,-19614.0,0.0,-19614.0
01/21/2025,01/17/2025,Expired,WDAY,01/17/2025,Call,255.0,Call Expired,Closed,4.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,TOL,01/17/2025,Put,121.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,QCOM,01/17/2025,Put,152.5,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,INTC,01/17/2025,Call,22.0,Call Expired,Closed,45.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,GOOGL,01/17/2025,Put,187.5,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,CVX,01/17/2025,Put,141.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,AMD,01/17/2025,Call,131.0,Call Expired,Closed,15.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,ADSK,01/17/2025,Put,265.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,VUG,01/17/2025,Put,375.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,VGT,01/17/2025,Put,585.0,Put Expired,Closed,2.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,JPM,01/17/2025,Put,225.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,CEG,01/17/2025,Put,260.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,COST,01/17/2025,Put,885.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,CMI,01/17/2025,Put,320.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,META,01/17/2025,Put,530.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,CAT,01/17/2025,Put,340.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
