Posted_Date,Transaction_Date,Action,Ticker,Expiry,Option_Type,Strike,Type,Status,Quantity,Price,Amount,Fees & Com,Total_Amount
01/21/2025,01/17/2025,Expired,TSLA,01/17/2025,Put,250.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,TEAM,01/17/2025,Put,220.0,Put Expired,Closed,2.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,MCD,01/17/2025,Put,270.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,HON,01/17/2025,Put,210.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,DE,01/17/2025,Put,380.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,CVX,01/17/2025,Put,150.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Expired,ADBE,01/17/2025,Put,410.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Assigned,HD,01/17/2025,Call,400.0,Call Assigned,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Assigned,CVX,01/17/2025,Call,155.0,Call Assigned,Closed,5.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Assigned,CAT,01/17/2025,Call,375.0,Call Assigned,Closed,3.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Assigned,QCOM,01/17/2025,Call,162.5,Call Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/21/2025,01/17/2025,Sell,HD,,,0.0,Stock Sell,Stock Trade,300.0,400.0,119996.61,3.39,119993.22
01/21/2025,01/17/2025,Sell,CVX,,,0.0,Stock Sell,Stock Trade,500.0,155.0,77497.77,2.23,77495.54
01/21/2025,01/17/2025,Sell,CAT,,,0.0,Stock Sell,Stock Trade,300.0,375.0,112496.82,3.18,112493.64
01/21/2025,01/17/2025,Sell,QCOM,,,0.0,Stock Sell,Stock Trade,1000.0,162.5,162495.31,4.69,162490.62
01/17/2025,01/17/2025,Sell to Open,ADSK,01/24/2025,Put,282.5,Put Sell,Closed,1.0,0.67,66.74,0.26,66.48
01/17/2025,01/17/2025,Buy to Close,TOL,01/17/2025,Call,136.0,Call Buy,Closed,8.0,0.1,-82.09,2.09,-84.18
01/17/2025,01/17/2025,Sell to Close,JPM,03/21/2025,Put,210.0,Put Sell,Closed,5.0,0.48,238.68,1.32,237.36
01/17/2025,01/17/2025,Buy to Open,ADP,01/31/2025,Put,300.0,Put Buy,Closed,1.0,6.65,-665.26,0.26,-665.52
01/17/2025,01/17/2025,Buy,ADP,,,0.0,Stock Buy,Stock Trade,100.0,298.1,-29810.0,0.0,-29810.0
01/17/2025,01/17/2025,Buy to Open,VIX,06/18/2025,Call,16.0,Call Buy,Open,10.0,3.8,-3806.81,6.81,-3813.62
01/17/2025,01/17/2025,Sell to Open,NKE,01/24/2025,Put,70.0,Put Sell,Closed,10.0,0.34,337.35,2.65,334.7
01/17/2025,01/17/2025,Sell to Open,MCD,01/24/2025,Put,277.5,Put Sell,Closed,5.0,0.7,348.68,1.32,347.36
01/17/2025,01/17/2025,Buy to Open,XOM,06/20/2025,Put,110.0,Put Buy,Open,3.0,4.8,-1440.78,0.78,-1441.56
01/17/2025,01/17/2025,Buy,XOM,,,0.0,Stock Buy,Stock Trade,200.0,112.6,-22519.74,0.0,-22519.74
01/17/2025,01/17/2025,Buy,XOM,,,0.0,Stock Buy,Stock Trade,100.0,112.5,-11250.0,0.0,-11250.0
01/17/2025,01/17/2025,Sell to Open,AVGO,01/24/2025,Put,225.0,Put Sell,Closed,2.0,1.16,231.46,0.54,230.92
01/17/2025,01/17/2025,Sell to Close,GS,01/24/2025,Put,560.0,Put Sell,Closed,3.0,0.07,20.21,0.79,19.42
01/17/2025,01/17/2025,Buy to Close,GS,01/17/2025,Put,560.0,Put Buy,Closed,3.0,0.02,-6.03,0.03,-6.06
01/16/2025,01/16/2025,Sell to Open,CAT,01/24/2025,Put,365.0,Put Sell,Closed,3.0,0.93,278.2,0.8,277.4
01/16/2025,01/16/2025,Sell to Open,BLK,02/14/2025,Put,890.0,Put Sell,Closed,1.0,1.6,159.74,0.26,159.48
01/16/2025,01/16/2025,Sell to Open,BLK,01/31/2025,Put,940.0,Put Sell,Closed,1.0,1.87,186.73,0.27,186.46
01/16/2025,01/16/2025,Buy to Close,MA,01/17/2025,Put,445.0,Put Buy,Closed,2.0,0.02,-4.02,0.02,-4.04
01/16/2025,01/16/2025,Buy to Close,CAT,01/17/2025,Put,372.5,Put Buy,Closed,3.0,1.15,-345.78,0.78,-346.56
01/16/2025,01/16/2025,Buy to Close,CAT,01/17/2025,Put,370.0,Put Buy,Closed,3.0,0.8,-240.78,0.78,-241.56
01/16/2025,01/16/2025,Sell to Open,CAT,01/17/2025,Put,372.5,Put Sell,Closed,3.0,1.16,347.2,0.8,346.4
01/16/2025,01/16/2025,Journal,SGUXX,,,0.0,Journal,Journal,1.71,0.0,0.0,0.0,0.0
01/16/2025,01/16/2025,Journal,SGUXX,,,0.0,Journal,Journal,-1.71,0.0,0.0,0.0,0.0
01/15/2025,01/15/2025,Reinvest Dividend,SGUXX,,,0.0,Reinvest Dividend,Reinvest Dividend,0.0,0.0,4841.26,0.0,4841.26
01/15/2025,01/15/2025,Reinvest Dividend,SGUXX,,,0.0,Reinvest Dividend,Reinvest Dividend,0.0,0.0,1.71,0.0,1.71
01/15/2025,01/15/2025,Reinvest Shares,SGUXX,,,0.0,Reinvest Shares,Reinvest Shares,4841.26,1.0,-4841.26,0.0,-4841.26
01/15/2025,01/15/2025,Reinvest Shares,SGUXX,,,0.0,Reinvest Shares,Reinvest Shares,1.71,1.0,-1.71,0.0,-1.71
01/15/2025,01/15/2025,Buy to Close,BLK,01/24/2025,Put,965.0,Put Buy,Closed,1.0,1.17,-117.26,0.26,-117.52
01/15/2025,01/15/2025,Buy to Close,MSFT,01/17/2025,Call,437.5,Call Buy,Closed,10.0,0.14,-142.61,2.61,-145.22
01/15/2025,01/15/2025,Sell to Open,MSFT,01/24/2025,Call,437.5,Call Sell,Closed,10.0,1.04,1037.33,2.67,1034.66
01/15/2025,01/15/2025,Sell to Open,CVX,01/24/2025,Put,155.0,Put Sell,Closed,5.0,0.66,328.68,1.32,327.36
01/15/2025,01/15/2025,Sell to Open,GOOGL,01/24/2025,Put,187.5,Put Sell,Closed,10.0,0.91,907.33,2.67,904.66
01/15/2025,01/15/2025,Sell to Open,ADBE,01/24/2025,Put,405.0,Put Sell,Closed,5.0,1.27,633.67,1.33,632.34
01/15/2025,01/15/2025,Sell to Open,BLK,01/24/2025,Put,965.0,Put Sell,Closed,1.0,1.6,159.74,0.26,159.48
01/15/2025,01/15/2025,Sell to Close,BLK,01/17/2025,Put,965.0,Put Sell,Closed,1.0,0.8,79.74,0.26,79.48
01/15/2025,01/15/2025,Sell to Open,CAT,01/17/2025,Put,370.0,Put Sell,Closed,3.0,1.0,299.2,0.8,298.4
01/15/2025,01/15/2025,Sell,BLK,,,0.0,Stock Sell,Stock Trade,100.0,1000.0,99997.2,2.8,99994.4
01/14/2025,01/14/2025,Buy to Open,BLK,01/17/2025,Put,965.0,Put Buy,Closed,1.0,15.7,-1570.26,0.26,-1570.52
01/14/2025,01/14/2025,Buy,BLK,,,0.0,Stock Buy,Stock Trade,100.0,964.7,-96470.0,0.0,-96470.0
01/13/2025,01/13/2025,Sell,SGUXX,,,0.0,Stock Sell,Stock Trade,200000.0,1.0,200000.0,0.0,200000.0
01/13/2025,01/13/2025,Sell to Open,CAT,01/17/2025,Call,375.0,Call Sell,Closed,3.0,0.78,233.2,0.8,232.4
01/13/2025,01/13/2025,Buy to Open,GS,01/24/2025,Put,560.0,Put Buy,Closed,3.0,14.13,-4239.78,0.78,-4240.56
01/13/2025,01/13/2025,Sell to Open,GS,01/17/2025,Put,560.0,Put Sell,Closed,3.0,12.28,3683.11,0.89,3682.22
01/13/2025,01/13/2025,Buy to Open,IBIT,05/16/2025,Put,52.0,Put Buy,Open,3.0,6.63,-1989.78,0.78,-1990.56
01/13/2025,01/13/2025,Sell to Open,HD,01/24/2025,Put,360.0,Put Sell,Closed,3.0,0.52,155.21,0.79,154.42
01/13/2025,01/13/2025,Sell to Open,CVX,01/17/2025,Put,150.0,Put Sell,Closed,3.0,0.18,53.21,0.79,52.42
01/13/2025,01/13/2025,Sell to Open,QCOM,01/17/2025,Call,162.5,Call Sell,Closed,10.0,0.83,827.34,2.66,824.68
01/13/2025,01/13/2025,Sell to Open,NVDA,01/24/2025,Call,144.0,Call Sell,Closed,20.0,0.73,1454.68,5.32,1449.36
01/13/2025,01/13/2025,Sell to Open,CEG,01/17/2025,Put,260.0,Put Sell,Closed,5.0,0.85,423.68,1.32,422.36
01/13/2025,01/13/2025,Buy to Open,CAT,05/16/2025,Put,350.0,Put Buy,Open,3.0,19.14,-5742.78,0.78,-5743.56
01/13/2025,01/13/2025,Sell to Close,CAT,05/16/2025,Put,330.0,Put Sell,Open,3.0,12.0,3599.11,0.89,3598.22
01/13/2025,01/13/2025,Sell to Open,AXP,01/24/2025,Put,260.0,Put Sell,Closed,10.0,0.65,647.34,2.66,644.68
01/13/2025,01/13/2025,Sell,CRM,,,0.0,Stock Sell,Stock Trade,300.0,320.02,96003.28,2.72,96000.56
01/13/2025,01/13/2025,Buy to Close,COST,01/24/2025,Put,850.0,Put Buy,Closed,2.0,0.85,-170.52,0.52,-171.04
01/13/2025,01/10/2025,Buy,CRM,,,0.0,Stock Buy,Stock Trade,300.0,320.0,-96000.0,0.0,-96000.0
01/13/2025,01/10/2025,Buy,NVDA,,,0.0,Stock Buy,Stock Trade,1000.0,145.0,-145000.0,0.0,-145000.0
01/13/2025,01/10/2025,Buy,NVDA,,,0.0,Stock Buy,Stock Trade,1000.0,142.0,-142000.0,0.0,-142000.0
01/13/2025,01/10/2025,Buy,IBIT,,,0.0,Stock Buy,Stock Trade,300.0,55.0,-16500.0,0.0,-16500.0
01/13/2025,01/10/2025,Expired,AXP,01/10/2025,Put,277.5,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,TSLA,01/10/2025,Put,200.0,Put Expired,Closed,4.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,META,01/10/2025,Put,490.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,GS,01/10/2025,Put,505.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,COST,01/10/2025,Put,890.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,TEAM,01/10/2025,Put,230.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,QCOM,01/10/2025,Call,165.0,Call Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,HD,01/10/2025,Put,370.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,GLD,01/10/2025,Put,245.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,CRM,01/10/2025,Put,300.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,CAT,01/10/2025,Call,375.0,Call Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,ADSK,01/10/2025,Put,275.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Expired,AAPL,01/10/2025,Call,250.0,Call Expired,Closed,20.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Assigned,CRM,01/10/2025,Put,320.0,Put Assigned,Closed,3.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Assigned,NVDA,01/10/2025,Put,145.0,Put Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Assigned,NVDA,01/10/2025,Put,142.0,Put Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/13/2025,01/10/2025,Assigned,IBIT,01/10/2025,Put,55.0,Put Assigned,Closed,3.0,0.0,0.0,0.0,0.0
01/10/2025,01/10/2025,Sell to Close,GLD,01/15/2025,Put,245.0,Put Sell,Closed,5.0,0.44,218.68,1.32,217.36
01/10/2025,01/10/2025,Buy to Close,JPM,01/10/2025,Put,220.0,Put Buy,Closed,5.0,0.01,-5.05,0.05,-5.1
01/10/2025,01/10/2025,Sell to Open,JPM,01/17/2025,Put,225.0,Put Sell,Closed,5.0,0.66,328.68,1.32,327.36
01/10/2025,01/10/2025,Sell to Open,WDAY,01/17/2025,Call,255.0,Call Sell,Closed,4.0,2.65,1058.92,1.08,1057.84
01/10/2025,01/10/2025,Buy to Close,WDAY,01/10/2025,Call,257.5,Call Buy,Closed,4.0,0.05,-20.04,0.04,-20.08
01/10/2025,01/10/2025,Buy to Close,GOOGL,01/10/2025,Put,190.0,Put Buy,Closed,10.0,0.02,-20.11,0.11,-20.22
01/10/2025,01/10/2025,Sell to Open,GOOGL,01/17/2025,Put,187.5,Put Sell,Closed,10.0,0.84,837.34,2.66,834.68
01/10/2025,01/10/2025,Buy to Close,QCOM,01/10/2025,Put,155.0,Put Buy,Closed,3.0,0.03,-9.03,0.03,-9.06
01/10/2025,01/10/2025,Sell to Open,QCOM,01/17/2025,Put,152.5,Put Sell,Closed,3.0,1.08,323.2,0.8,322.4
01/10/2025,01/10/2025,Sell to Open,HD,01/17/2025,Call,400.0,Call Sell,Closed,3.0,1.85,554.19,0.81,553.38
01/10/2025,01/10/2025,Buy to Close,HD,01/10/2025,Call,400.0,Call Buy,Closed,3.0,0.03,-9.03,0.03,-9.06
01/10/2025,01/10/2025,Buy to Close,MSFT,01/10/2025,Call,437.5,Call Buy,Closed,10.0,0.01,-10.11,0.11,-10.22
01/10/2025,01/10/2025,Sell to Open,MSFT,01/17/2025,Call,437.5,Call Sell,Closed,10.0,0.66,657.34,2.66,654.68
01/08/2025,01/08/2025,Sell,GOOGL,,,0.0,Stock Sell,Stock Trade,1.029,193.65,199.26,0.01,199.25
01/08/2025,01/08/2025,Sell to Open,GLD,01/10/2025,Put,245.0,Put Sell,Closed,5.0,0.94,468.68,1.32,467.36
01/08/2025,01/08/2025,Buy to Open,GLD,01/15/2025,Put,245.0,Put Buy,Closed,5.0,1.59,-796.3,1.3,-797.6
01/08/2025,01/08/2025,Sell to Open,TSLA,01/24/2025,Call,420.0,Call Sell,Closed,10.0,10.05,10047.08,2.92,10044.16
01/08/2025,01/08/2025,Buy to Open,TSLA,01/24/2025,Call,417.5,Call Buy,Closed,10.0,10.79,-10792.61,2.61,-10795.22
01/08/2025,01/08/2025,Sell to Open,AMD,01/17/2025,Call,131.0,Call Sell,Closed,15.0,0.68,1016.02,3.98,1012.04
01/08/2025,01/08/2025,Buy to Close,AMD,01/10/2025,Call,135.0,Call Buy,Closed,15.0,0.03,-45.16,0.16,-45.32
01/08/2025,01/08/2025,Sell to Open,TEAM,01/17/2025,Put,220.0,Put Sell,Closed,2.0,0.6,119.47,0.53,118.94
01/08/2025,01/08/2025,Sell to Open,CRM,01/10/2025,Put,320.0,Put Sell,Closed,3.0,1.45,434.2,0.8,433.4
01/07/2025,01/07/2025,Sell,SGUXX,,,0.0,Stock Sell,Stock Trade,150000.0,1.0,150000.0,0.0,150000.0
01/07/2025,01/07/2025,Sell to Open,CVX,01/17/2025,Put,141.0,Put Sell,Closed,3.0,0.14,41.21,0.79,40.42
01/07/2025,01/07/2025,Sell to Open,ADBE,01/24/2025,Put,380.0,Put Sell,Closed,3.0,0.48,143.21,0.79,142.42
01/07/2025,01/07/2025,Sell to Open,META,01/17/2025,Put,530.0,Put Sell,Closed,5.0,0.5,248.68,1.32,247.36
01/07/2025,01/07/2025,Sell to Open,CAT,01/17/2025,Put,340.0,Put Sell,Closed,3.0,0.7,209.2,0.8,208.4
01/06/2025,01/06/2025,Buy,IYF,,,0.0,Stock Buy,Stock Trade,50.0,112.1,-5605.0,0.0,-5605.0
01/06/2025,01/06/2025,Sell to Open,WDAY,01/10/2025,Call,257.5,Call Sell,Closed,4.0,2.02,806.93,1.07,805.86
01/06/2025,01/06/2025,Buy to Open,WDAY,06/20/2025,Put,240.0,Put Buy,Open,4.0,15.7,-6281.04,1.04,-6282.08
01/06/2025,01/06/2025,Sell to Open,VGT,02/21/2025,Put,570.0,Put Sell,Closed,3.0,1.8,539.19,0.81,538.38
01/06/2025,01/06/2025,Sell to Close,VDE,04/17/2025,Put,105.0,Put Sell,Open,2.0,0.55,109.47,0.53,108.94
01/06/2025,01/06/2025,Sell to Open,TOL,01/17/2025,Put,121.0,Put Sell,Closed,3.0,0.7,209.2,0.8,208.4
01/06/2025,01/06/2025,Buy to Open,VDE,04/17/2025,Put,110.0,Put Buy,Open,2.0,1.5,-300.52,0.52,-301.04
01/06/2025,01/06/2025,Sell to Open,TOL,01/17/2025,Call,136.0,Call Sell,Closed,8.0,0.47,373.88,2.12,371.76
01/06/2025,01/06/2025,Sell to Open,QCOM,01/10/2025,Put,155.0,Put Sell,Closed,3.0,0.31,92.21,0.79,91.42
01/06/2025,01/06/2025,Sell to Open,NVDA,01/10/2025,Put,142.0,Put Sell,Closed,10.0,0.66,657.34,2.66,654.68
01/06/2025,01/06/2025,Sell to Open,NVDA,01/10/2025,Put,145.0,Put Sell,Closed,10.0,1.31,1307.32,2.68,1304.64
01/06/2025,01/06/2025,Sell to Open,HD,01/10/2025,Call,400.0,Call Sell,Closed,3.0,0.74,221.2,0.8,220.4
01/06/2025,01/06/2025,Sell to Open,GOOGL,01/10/2025,Put,190.0,Put Sell,Closed,10.0,0.52,517.35,2.65,514.7
01/06/2025,01/06/2025,Sell to Open,CVX,01/17/2025,Call,155.0,Call Sell,Closed,5.0,0.48,238.68,1.32,237.36
01/06/2025,01/06/2025,Sell to Open,CAT,01/10/2025,Call,375.0,Call Sell,Closed,3.0,1.32,395.2,0.8,394.4
01/06/2025,01/06/2025,Sell to Open,QCOM,01/10/2025,Call,165.0,Call Sell,Closed,10.0,1.05,1047.33,2.67,1044.66
01/06/2025,01/06/2025,Sell to Open,AMD,01/10/2025,Call,135.0,Call Sell,Closed,15.0,0.85,1271.01,3.99,1267.02
01/06/2025,01/06/2025,Sell to Open,MSFT,01/10/2025,Call,437.5,Call Sell,Closed,10.0,0.6,597.34,2.66,594.68
01/06/2025,01/06/2025,Buy to Close,INTC,03/21/2025,Call,26.0,Call Buy,Closed,45.0,0.64,-2891.74,11.74,-2903.48
01/06/2025,01/06/2025,Sell to Open,AAPL,01/10/2025,Call,250.0,Call Sell,Closed,20.0,0.8,1594.68,5.32,1589.36
01/06/2025,01/03/2025,Sell,NVDA,,,0.0,Stock Sell,Stock Trade,2000.0,141.0,281991.83,8.17,281983.66
01/06/2025,01/03/2025,Buy,AAPL,,,0.0,Stock Buy,Stock Trade,1000.0,247.5,-247500.0,0.0,-247500.0
01/06/2025,01/03/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,200.0,437.5,-87500.0,0.0,-87500.0
01/06/2025,01/03/2025,Buy,CVX,,,0.0,Stock Buy,Stock Trade,200.0,152.5,-30500.0,0.0,-30500.0
01/06/2025,01/03/2025,Buy,WDAY,,,0.0,Stock Buy,Stock Trade,400.0,255.0,-102000.0,0.0,-102000.0
01/06/2025,01/03/2025,Expired,TOL,01/03/2025,Call,131.0,Call Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,TOL,01/03/2025,Put,121.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,QCOM,01/03/2025,Call,162.5,Call Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,TSLA,01/03/2025,Put,235.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,QCOM,01/03/2025,Put,150.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,QQQ,01/03/2025,Put,510.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,OXY,01/03/2025,Put,46.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,META,01/03/2025,Put,535.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,IBIT,01/03/2025,Put,53.0,Put Expired,Closed,4.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,HD,01/03/2025,Call,400.0,Call Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,GS,01/03/2025,Put,540.0,Put Expired,Closed,2.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,GOOGL,01/03/2025,Put,185.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,EXPE,01/03/2025,Put,170.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,CMCSA,01/03/2025,Call,39.0,Call Expired,Closed,12.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,CAT,01/03/2025,Put,350.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,CAT,01/03/2025,Call,370.0,Call Expired,Closed,3.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,AMD,01/03/2025,Call,130.0,Call Expired,Closed,15.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,AMZN,01/03/2025,Put,210.0,Put Expired,Closed,5.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Expired,ADBE,01/03/2025,Put,425.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Assigned,NVDA,01/03/2025,Call,141.0,Call Assigned,Closed,20.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Assigned,AAPL,01/03/2025,Put,247.5,Put Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Assigned,MSFT,01/03/2025,Put,437.5,Put Assigned,Closed,2.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Assigned,CVX,01/03/2025,Put,152.5,Put Assigned,Closed,2.0,0.0,0.0,0.0,0.0
01/06/2025,01/03/2025,Assigned,WDAY,01/03/2025,Put,255.0,Put Assigned,Closed,4.0,0.0,0.0,0.0,0.0
01/03/2025,01/03/2025,Sell,SGUXX,,,0.0,Stock Sell,Stock Trade,300000.0,1.0,300000.0,0.0,300000.0
01/03/2025,01/03/2025,Sell,SGUXX,,,0.0,Stock Sell,Stock Trade,300000.0,1.0,300000.0,0.0,300000.0
01/03/2025,01/03/2025,Buy,AGG,,,0.0,Stock Buy,Stock Trade,200.0,96.8,-19360.0,0.0,-19360.0
01/03/2025,01/03/2025,Sell to Open,IBIT,01/10/2025,Put,55.0,Put Sell,Closed,3.0,0.85,254.2,0.8,253.4
01/03/2025,01/03/2025,Buy to Open,AGG,06/20/2025,Put,96.0,Put Buy,Open,2.0,1.11,-222.52,0.52,-223.04
01/03/2025,01/03/2025,Sell to Open,EXPE,01/31/2025,Put,170.0,Put Sell,Closed,2.0,1.0,199.46,0.54,198.92
01/03/2025,01/02/2025,Assigned,AAPL,01/03/2025,Put,252.5,Put Assigned,Closed,10.0,0.0,0.0,0.0,0.0
01/03/2025,01/02/2025,Assigned,MSFT,01/03/2025,Put,437.5,Put Assigned,Closed,8.0,0.0,0.0,0.0,0.0
01/03/2025,01/02/2025,Buy,AAPL,,,0.0,Stock Buy,Stock Trade,1000.0,252.5,-252500.0,0.0,-252500.0
01/03/2025,01/02/2025,Buy,MSFT,,,0.0,Stock Buy,Stock Trade,800.0,437.5,-350000.0,0.0,-350000.0
01/03/2025,01/02/2025,Expired,SPY,01/02/2025,Put,581.0,Put Expired,Closed,10.0,0.0,0.0,0.0,0.0
01/02/2025,01/02/2025,Buy to Close,INTC,01/03/2025,Call,22.0,Call Buy,Closed,45.0,0.01,-45.49,0.49,-45.98
01/02/2025,01/02/2025,Sell to Open,INTC,01/17/2025,Call,22.0,Call Sell,Closed,45.0,0.23,1023.1,11.9,1011.2
01/02/2025,01/02/2025,Qualified Dividend,NKE,,,0.0,Dividend,Qualified Dividend,0.0,0.0,400.0,0.0,400.0
01/02/2025,01/02/2025,Journal,SGUXX,,,0.0,Journal,Journal,14476.53,0.0,0.0,0.0,0.0
01/02/2025,01/02/2025,Journal,SGUXX,,,0.0,Journal,Journal,-14476.53,0.0,0.0,0.0,0.0
01/02/2025,12/31/2024,Expired,SPY,12/31/2024,Put,540.0,Put Expired,Closed,3.0,0.0,0.0,0.0,0.0
